N,q,init_name,init_value,iteration,mean_rel_error,max_rel_error,mean_abs_f
256,1.0,n^(1/q),256.000000,0,0.0110736666,0.0214198921,0.0108277593
256,1.0,n^(1/q),256.000000,1,0.0001244356,0.0004491828,0.0001230327
256,1.0,n^(1/q),256.000000,2,0.0000000288,0.0000002425,0.0000000360
256,1.0,n^(1/q),256.000000,3,0.0000000096,0.0000001815,0.0000000094
256,1.0,n^(1/q),256.000000,4,0.0000000011,0.0000001210,0.0000000065
256,1.0,n^(1/q),256.000000,5,0.0000000055,0.0000001212,0.0000000064
256,1.0,n^(1/q),256.000000,6,0.0000000010,0.0000001211,0.0000000065
256,1.0,n^(1/q),256.000000,7,0.0000000065,0.0000001212,0.0000000064
256,1.0,n^(1/q),256.000000,8,0.0000000000,0.0000000000,0.0000000064
256,1.0,n^(1/q),256.000000,9,0.0000000065,0.0000001212,0.0000000065
256,1.0,eps=0.1,0.100000,0,0.9996050596,0.9996067882,118.1273574829
256,1.0,eps=0.1,0.100000,1,0.9969872832,0.9982069135,80.2706069946
256,1.0,eps=0.1,0.100000,2,0.9862840176,0.9929611087,41.8451461792
256,1.0,eps=0.1,0.100000,3,0.9634181857,0.9810934067,20.8483123779
256,1.0,eps=0.1,0.100000,4,0.9186660051,0.9568372965,10.2006931305
256,1.0,eps=0.1,0.100000,5,0.8351625204,0.9096446633,4.8649430275
256,1.0,eps=0.1,0.100000,6,0.6905634999,0.8219128251,2.2066774368
256,1.0,eps=0.1,0.100000,7,0.4732897580,0.6709285378,0.9006255865
256,1.0,eps=0.1,0.100000,8,0.2245183736,0.4470422566,0.2913334072
256,1.0,eps=0.1,0.100000,9,0.0524876304,0.1984627247,0.0554882586
256,1.0,eps=1.0,1.000000,0,0.9960504770,0.9960682988,73.4169845581
256,1.0,eps=1.0,1.000000,1,0.9839752913,0.9879850149,37.7289886475
256,1.0,eps=1.0,1.000000,2,0.9587730169,0.9707164168,18.7382507324
256,1.0,eps=1.0,1.000000,3,0.9097626209,0.9364187717,9.1403236389
256,1.0,eps=1.0,1.000000,4,0.8190044165,0.8711003661,4.3352260590
256,1.0,eps=1.0,1.000000,5,0.6640160084,0.7536753416,1.9441328049
256,1.0,eps=1.0,1.000000,6,0.4373874366,0.5641259551,0.7740223408
256,1.0,eps=1.0,1.000000,7,0.1913389713,0.3160382807,0.2363716662
256,1.0,eps=1.0,1.000000,8,0.0377415158,0.0991876125,0.0390487947
256,1.0,eps=1.0,1.000000,9,0.0016286050,0.0097699268,0.0016168565
256,1.0,n^(1/q)/2,128.000000,0,0.4944631755,0.4967396855,0.9572204947
256,1.0,n^(1/q)/2,128.000000,1,0.2418335080,0.2451599985,0.3144000173
256,1.0,n^(1/q)/2,128.000000,2,0.0578482188,0.0597153530,0.0606903359
256,1.0,n^(1/q)/2,128.000000,3,0.0033105444,0.0035428444,0.0032852837
256,1.0,n^(1/q)/2,128.000000,4,0.0000108355,0.0000124253,0.0000107324
256,1.0,n^(1/q)/2,128.000000,5,0.0000000459,0.0000001817,0.0000000255
256,1.0,n^(1/q)/2,128.000000,6,0.0000000309,0.0000001816,0.0000000083
256,1.0,n^(1/q)/2,128.000000,7,0.0000000286,0.0000001812,0.0000000065
256,1.0,n^(1/q)/2,128.000000,8,0.0000000291,0.0000001812,0.0000000063
256,1.0,n^(1/q)/2,128.000000,9,0.0000000286,0.0000001812,0.0000000064
256,1.0,n^(1/q)*2,512.000000,0,1.0221472979,1.0428397655,0.5027239323
256,1.0,n^(1/q)*2,512.000000,1,0.0110736666,0.0214198921,0.0108277593
256,1.0,n^(1/q)*2,512.000000,2,0.0001244356,0.0004491828,0.0001230327
256,1.0,n^(1/q)*2,512.000000,3,0.0000000288,0.0000002425,0.0000000360
256,1.0,n^(1/q)*2,512.000000,4,0.0000000096,0.0000001815,0.0000000094
256,1.0,n^(1/q)*2,512.000000,5,0.0000000011,0.0000001210,0.0000000065
256,1.0,n^(1/q)*2,512.000000,6,0.0000000055,0.0000001212,0.0000000064
256,1.0,n^(1/q)*2,512.000000,7,0.0000000010,0.0000001211,0.0000000065
256,1.0,n^(1/q)*2,512.000000,8,0.0000000065,0.0000001212,0.0000000064
256,1.0,n^(1/q)*2,512.000000,9,0.0000000000,0.0000000000,0.0000000064
256,1.0,max+1,1.000000,0,0.9960504770,0.9960682988,73.4169845581
256,1.0,max+1,1.000000,1,0.9839752913,0.9879850149,37.7289886475
256,1.0,max+1,1.000000,2,0.9587730169,0.9707164168,18.7382507324
256,1.0,max+1,1.000000,3,0.9097626209,0.9364187717,9.1403236389
256,1.0,max+1,1.000000,4,0.8190044165,0.8711003661,4.3352260590
256,1.0,max+1,1.000000,5,0.6640160084,0.7536753416,1.9441328049
256,1.0,max+1,1.000000,6,0.4373874366,0.5641259551,0.7740223408
256,1.0,max+1,1.000000,7,0.1913389713,0.3160382807,0.2363716662
256,1.0,max+1,1.000000,8,0.0377415158,0.0991876125,0.0390487947
256,1.0,max+1,1.000000,9,0.0016286050,0.0097699268,0.0016168565
256,1.0,max+n^(1/2q),16.000000,0,0.9368078709,0.9370924830,12.6581363678
256,1.0,max+n^(1/2q),16.000000,1,0.8683602810,0.8726670146,6.0932312012
256,1.0,max+n^(1/2q),16.000000,2,0.7459614277,0.7567105293,2.8162043095
256,1.0,max+n^(1/2q),16.000000,3,0.5504584908,0.5689401031,1.1959047318
256,1.0,max+n^(1/2q),16.000000,4,0.2997731566,0.3216083944,0.4217115045
256,1.0,max+n^(1/2q),16.000000,5,0.0889626145,0.1027643904,0.0965255797
256,1.0,max+n^(1/2q),16.000000,6,0.0078552663,0.0104923490,0.0078326687
256,1.0,max+n^(1/2q),16.000000,7,0.0000618416,0.0001093678,0.0000612079
256,1.0,max+n^(1/2q),16.000000,8,0.0000000479,0.0000002412,0.0000000310
256,1.0,max+n^(1/2q),16.000000,9,0.0000000298,0.0000001814,0.0000000090
256,2.0,n^(1/q),16.000000,0,0.2062901556,0.4709567130,0.2693064809
256,2.0,n^(1/q),16.000000,1,0.0582328998,0.2535316348,0.1044874489
256,2.0,n^(1/q),16.000000,2,0.0047238981,0.0630105287,0.0077510308
256,2.0,n^(1/q),16.000000,3,0.0000465210,0.0040593920,0.0000731936
256,2.0,n^(1/q),16.000000,4,0.0000000329,0.0000170968,0.0000000650
256,2.0,n^(1/q),16.000000,5,0.0000000035,0.0000000869,0.0000000176
256,2.0,n^(1/q),16.000000,6,0.0000000000,0.0000000000,0.0000000168
256,2.0,n^(1/q),16.000000,7,0.0000000030,0.0000000843,0.0000000168
256,2.0,n^(1/q),16.000000,8,0.0000000000,0.0000000000,0.0000000168
256,2.0,n^(1/q),16.000000,9,0.0000000030,0.0000000843,0.0000000168
256,2.0,eps=0.1,0.100000,0,0.9924606681,0.9930750132,182.2862548828
256,2.0,eps=0.1,0.100000,1,0.9868119359,0.9881346822,94.9406204224
256,2.0,eps=0.1,0.100000,2,0.9736317992,0.9798506498,52.0525932312
256,2.0,eps=0.1,0.100000,3,0.9387639761,0.9642085433,27.6900367737
256,2.0,eps=0.1,0.100000,4,0.8593806028,0.9279778600,13.1989574432
256,2.0,eps=0.1,0.100000,5,0.7245355844,0.8478070498,5.7939343452
256,2.0,eps=0.1,0.100000,6,0.5345713496,0.7289834023,2.3694272041
256,2.0,eps=0.1,0.100000,7,0.3096417189,0.5596402884,0.8517992496
256,2.0,eps=0.1,0.100000,8,0.1133432612,0.3489639461,0.2281749696
256,2.0,eps=0.1,0.100000,9,0.0176107083,0.1452507079,0.0310602579
256,2.0,eps=1.0,1.000000,0,0.9246068597,0.9307501912,23.7735748291
256,2.0,eps=1.0,1.000000,1,0.8305466771,0.8689605594,10.9957952499
256,2.0,eps=1.0,1.000000,2,0.6811984181,0.7704894543,4.7470207214
256,2.0,eps=1.0,1.000000,3,0.4798619151,0.6264598370,1.8992309570
256,2.0,eps=1.0,1.000000,4,0.2561052442,0.4358463585,0.6522071362
256,2.0,eps=1.0,1.000000,5,0.0813245028,0.2253157347,0.1578426361
256,2.0,eps=1.0,1.000000,6,0.0099038295,0.0645058751,0.0173315611
256,2.0,eps=1.0,1.000000,7,0.0002189022,0.0055570821,0.0003797770
256,2.0,eps=1.0,1.000000,8,0.0000002684,0.0000418705,0.0000004652
256,2.0,eps=1.0,1.000000,9,0.0000000152,0.0000001506,0.0000000206
256,2.0,n^(1/q)/2,8.000000,0,0.3968549371,0.4460017383,1.2591252327
256,2.0,n^(1/q)/2,8.000000,1,0.1777500808,0.2351311147,0.3844169974
256,2.0,n^(1/q)/2,8.000000,2,0.0386136770,0.0700298026,0.0686522573
256,2.0,n^(1/q)/2,8.000000,3,0.0020045838,0.0065385946,0.0034120400
256,2.0,n^(1/q)/2,8.000000,4,0.0000064971,0.0000580507,0.0000111468
256,2.0,n^(1/q)/2,8.000000,5,0.0000000262,0.0000001470,0.0000000392
256,2.0,n^(1/q)/2,8.000000,6,0.0000000133,0.0000000843,0.0000000181
256,2.0,n^(1/q)/2,8.000000,7,0.0000000130,0.0000000835,0.0000000178
256,2.0,n^(1/q)/2,8.000000,8,0.0000000131,0.0000000843,0.0000000178
256,2.0,n^(1/q)/2,8.000000,9,0.0000000130,0.0000000835,0.0000000178
256,2.0,n^(1/q)*2,32.000000,0,1.4125802517,1.9419134855,0.7881478667
256,2.0,n^(1/q)*2,32.000000,1,0.2062901556,0.4709567130,0.2693064809
256,2.0,n^(1/q)*2,32.000000,2,0.0582328998,0.2535316348,0.1044874489
256,2.0,n^(1/q)*2,32.000000,3,0.0047238981,0.0630105287,0.0077510308
256,2.0,n^(1/q)*2,32.000000,4,0.0000465210,0.0040593920,0.0000731936
256,2.0,n^(1/q)*2,32.000000,5,0.0000000329,0.0000170968,0.0000000650
256,2.0,n^(1/q)*2,32.000000,6,0.0000000035,0.0000000869,0.0000000176
256,2.0,n^(1/q)*2,32.000000,7,0.0000000000,0.0000000000,0.0000000168
256,2.0,n^(1/q)*2,32.000000,8,0.0000000030,0.0000000843,0.0000000168
256,2.0,n^(1/q)*2,32.000000,9,0.0000000000,0.0000000000,0.0000000168
256,2.0,max+1,1.000000,0,0.9246068597,0.9307501912,23.7735748291
256,2.0,max+1,1.000000,1,0.8305466771,0.8689605594,10.9957952499
256,2.0,max+1,1.000000,2,0.6811984181,0.7704894543,4.7470207214
256,2.0,max+1,1.000000,3,0.4798619151,0.6264598370,1.8992309570
256,2.0,max+1,1.000000,4,0.2561052442,0.4358463585,0.6522071362
256,2.0,max+1,1.000000,5,0.0813245028,0.2253157347,0.1578426361
256,2.0,max+1,1.000000,6,0.0099038295,0.0645058751,0.0173315611
256,2.0,max+1,1.000000,7,0.0002189022,0.0055570821,0.0003797770
256,2.0,max+1,1.000000,8,0.0000002684,0.0000418705,0.0000004652
256,2.0,max+1,1.000000,9,0.0000000152,0.0000001506,0.0000000206
256,2.0,max+n^(1/2q),4.000000,0,0.6984274387,0.7230008841,4.9895176888
256,2.0,max+n^(1/2q),4.000000,1,0.5003406405,0.5609869361,2.0062880516
256,2.0,max+n^(1/2q),4.000000,2,0.2736627460,0.3576146364,0.6952034235
256,2.0,max+n^(1/2q),4.000000,3,0.0887484625,0.1556950510,0.1696839035
256,2.0,max+n^(1/2q),4.000000,4,0.0103325378,0.0314815044,0.0178057626
256,2.0,max+n^(1/2q),4.000000,5,0.0001674155,0.0013368169,0.0002869465
256,2.0,max+n^(1/2q),4.000000,6,0.0000000811,0.0000023775,0.0000001340
256,2.0,max+n^(1/2q),4.000000,7,0.0000000149,0.0000000877,0.0000000194
256,2.0,max+n^(1/2q),4.000000,8,0.0000000128,0.0000000877,0.0000000161
256,2.0,max+n^(1/2q),4.000000,9,0.0000000128,0.0000000877,0.0000000161
256,4.0,n^(1/q),4.000000,0,1.1703655720,2.8028206825,0.8421109319
256,4.0,n^(1/q),4.000000,1,0.1477294564,0.9014103413,0.2784133852
256,4.0,n^(1/q),4.000000,2,0.0536939166,0.3107807040,0.1793356687
256,4.0,n^(1/q),4.000000,3,0.0146289365,0.1633805484,0.0393136516
256,4.0,n^(1/q),4.000000,4,0.0022153719,0.0494466685,0.0051833256
256,4.0,n^(1/q),4.000000,5,0.0000864351,0.0048118611,0.0001945641
256,4.0,n^(1/q),4.000000,6,0.0000002121,0.0000465855,0.0000005172
256,4.0,n^(1/q),4.000000,7,0.0000000076,0.0000001451,0.0000000425
256,4.0,n^(1/q),4.000000,8,0.0000000000,0.0000000000,0.0000000409
256,4.0,n^(1/q),4.000000,9,0.0000000064,0.0000001451,0.0000000407
256,4.0,eps=0.1,0.100000,0,0.9457408190,0.9635319114,11120.1044921875
256,4.0,eps=0.1,0.100000,1,0.9318575859,0.9530345798,4585.1958007812
256,4.0,eps=0.1,0.100000,2,0.9142750502,0.9398714304,1895.2197265625
256,4.0,eps=0.1,0.100000,3,0.8918872476,0.9231449366,786.1173095703
256,4.0,eps=0.1,0.100000,4,0.8631539345,0.9006522894,327.7173461914
256,4.0,eps=0.1,0.100000,5,0.8258498907,0.8696689606,137.5619049072
256,4.0,eps=0.1,0.100000,6,0.7766427398,0.8303586841,58.2316017151
256,4.0,eps=0.1,0.100000,7,0.7104660869,0.7766410708,24.8432083130
256,4.0,eps=0.1,0.100000,8,0.6199697256,0.7030326128,10.6065587997
256,4.0,eps=0.1,0.100000,9,0.4966529906,0.6091747284,4.4361386299
256,4.0,eps=1.0,1.000000,0,0.4574086070,0.6353189945,3.9962430000
256,4.0,eps=1.0,1.000000,1,0.2960265279,0.5138069391,1.5373272896
256,4.0,eps=1.0,1.000000,2,0.1384221464,0.3644877672,0.4927845299
256,4.0,eps=1.0,1.000000,3,0.0372714028,0.2027484626,0.1075390354
256,4.0,eps=1.0,1.000000,4,0.0040757107,0.0700103715,0.0110198222
256,4.0,eps=1.0,1.000000,5,0.0001065039,0.0091392659,0.0002930444
256,4.0,eps=1.0,1.000000,6,0.0000003199,0.0001623529,0.0000009244
256,4.0,eps=1.0,1.000000,7,0.0000000101,0.0000001451,0.0000000428
256,4.0,eps=1.0,1.000000,8,0.0000000078,0.0000001329,0.0000000412
256,4.0,eps=1.0,1.000000,9,0.0000000088,0.0000001451,0.0000000408
256,4.0,n^(1/q)/2,2.000000,0,0.1477294564,0.9014103413,0.2784133852
256,4.0,n^(1/q)/2,2.000000,1,0.0536939166,0.3107807040,0.1793356687
256,4.0,n^(1/q)/2,2.000000,2,0.0146289365,0.1633805484,0.0393136516
256,4.0,n^(1/q)/2,2.000000,3,0.0022153719,0.0494466685,0.0051833256
256,4.0,n^(1/q)/2,2.000000,4,0.0000864351,0.0048118611,0.0001945641
256,4.0,n^(1/q)/2,2.000000,5,0.0000002121,0.0000465855,0.0000005172
256,4.0,n^(1/q)/2,2.000000,6,0.0000000076,0.0000001451,0.0000000425
256,4.0,n^(1/q)/2,2.000000,7,0.0000000000,0.0000000000,0.0000000409
256,4.0,n^(1/q)/2,2.000000,8,0.0000000064,0.0000001451,0.0000000407
256,4.0,n^(1/q)/2,2.000000,9,0.0000000000,0.0000000664,0.0000000409
256,4.0,n^(1/q)*2,8.000000,0,3.3407311440,6.6056413651,0.9792027473
256,4.0,n^(1/q)*2,8.000000,1,1.1703655720,2.8028206825,0.8421109319
256,4.0,n^(1/q)*2,8.000000,2,0.1477294564,0.9014103413,0.2784133852
256,4.0,n^(1/q)*2,8.000000,3,0.0536939166,0.3107807040,0.1793356687
256,4.0,n^(1/q)*2,8.000000,4,0.0146289365,0.1633805484,0.0393136516
256,4.0,n^(1/q)*2,8.000000,5,0.0022153719,0.0494466685,0.0051833256
256,4.0,n^(1/q)*2,8.000000,6,0.0000864351,0.0048118611,0.0001945641
256,4.0,n^(1/q)*2,8.000000,7,0.0000002121,0.0000465855,0.0000005172
256,4.0,n^(1/q)*2,8.000000,8,0.0000000076,0.0000001451,0.0000000425
256,4.0,n^(1/q)*2,8.000000,9,0.0000000000,0.0000000000,0.0000000409
256,4.0,max+1,1.000000,0,0.4574086070,0.6353189945,3.9962430000
256,4.0,max+1,1.000000,1,0.2960265279,0.5138069391,1.5373272896
256,4.0,max+1,1.000000,2,0.1384221464,0.3644877672,0.4927845299
256,4.0,max+1,1.000000,3,0.0372714028,0.2027484626,0.1075390354
256,4.0,max+1,1.000000,4,0.0040757107,0.0700103715,0.0110198222
256,4.0,max+1,1.000000,5,0.0001065039,0.0091392659,0.0002930444
256,4.0,max+1,1.000000,6,0.0000003199,0.0001623529,0.0000009244
256,4.0,max+1,1.000000,7,0.0000000101,0.0000001451,0.0000000428
256,4.0,max+1,1.000000,8,0.0000000078,0.0000001329,0.0000000412
256,4.0,max+1,1.000000,9,0.0000000088,0.0000001451,0.0000000408
256,4.0,max+n^(1/2q),2.000000,0,0.1477294564,0.9014103413,0.2784133852
256,4.0,max+n^(1/2q),2.000000,1,0.0536939166,0.3107807040,0.1793356687
256,4.0,max+n^(1/2q),2.000000,2,0.0146289365,0.1633805484,0.0393136516
256,4.0,max+n^(1/2q),2.000000,3,0.0022153719,0.0494466685,0.0051833256
256,4.0,max+n^(1/2q),2.000000,4,0.0000864351,0.0048118611,0.0001945641
256,4.0,max+n^(1/2q),2.000000,5,0.0000002121,0.0000465855,0.0000005172
256,4.0,max+n^(1/2q),2.000000,6,0.0000000076,0.0000001451,0.0000000425
256,4.0,max+n^(1/2q),2.000000,7,0.0000000000,0.0000000000,0.0000000409
256,4.0,max+n^(1/2q),2.000000,8,0.0000000064,0.0000001451,0.0000000407
256,4.0,max+n^(1/2q),2.000000,9,0.0000000000,0.0000000664,0.0000000409
256,8.0,n^(1/q),2.000000,0,0.8820906878,0.9998965263,0.9867966771
256,8.0,n^(1/q),2.000000,1,0.0589546785,0.2627274692,0.6865806580
256,8.0,n^(1/q),2.000000,2,0.0188253913,0.1710325480,0.1666852385
256,8.0,n^(1/q),2.000000,3,0.0032207258,0.0851224363,0.0245302431
256,8.0,n^(1/q),2.000000,4,0.0002039072,0.0247483440,0.0014639497
256,8.0,n^(1/q),2.000000,5,0.0000028684,0.0023529839,0.0000204492
256,8.0,n^(1/q),2.000000,6,0.0000000056,0.0000222361,0.0000002429
256,8.0,n^(1/q),2.000000,7,0.0000000041,0.0000001192,0.0000002084
256,8.0,n^(1/q),2.000000,8,0.0000000000,0.0000000000,0.0000002083
256,8.0,n^(1/q),2.000000,9,0.0000000041,0.0000001192,0.0000002084
256,8.0,eps=0.1,0.100000,0,0.9058954716,0.9262727499,104190640.0000000000
256,8.0,eps=0.1,0.100000,1,0.8940824270,0.9163104892,40630772.0000000000
256,8.0,eps=0.1,0.100000,2,0.8807788491,0.9049538374,15845724.0000000000
256,8.0,eps=0.1,0.100000,3,0.8657943010,0.8920133114,6180233.5000000000
256,8.0,eps=0.1,0.100000,4,0.8489134312,0.8772732615,2410677.7500000000
256,8.0,eps=0.1,0.100000,5,0.8298922777,0.8604878187,940419.5000000000
256,8.0,eps=0.1,0.100000,6,0.8084545135,0.8413760662,366910.5625000000
256,8.0,eps=0.1,0.100000,7,0.7842864990,0.8196166158,143174.0000000000
256,8.0,eps=0.1,0.100000,8,0.7570315599,0.7948417068,55878.4375000000
256,8.0,eps=0.1,0.100000,9,0.7262839079,0.7666773200,21812.8710937500
256,8.0,eps=1.0,1.000000,0,0.0589546785,0.2627274692,0.6865806580
256,8.0,eps=1.0,1.000000,1,0.0188253913,0.1710325480,0.1666852385
256,8.0,eps=1.0,1.000000,2,0.0032207258,0.0851224363,0.0245302431
256,8.0,eps=1.0,1.000000,3,0.0002039072,0.0247483440,0.0014639497
256,8.0,eps=1.0,1.000000,4,0.0000028684,0.0023529839,0.0000204492
256,8.0,eps=1.0,1.000000,5,0.0000000056,0.0000222361,0.0000002429
256,8.0,eps=1.0,1.000000,6,0.0000000041,0.0000001192,0.0000002084
256,8.0,eps=1.0,1.000000,7,0.0000000000,0.0000000000,0.0000002083
256,8.0,eps=1.0,1.000000,8,0.0000000041,0.0000001192,0.0000002084
256,8.0,eps=1.0,1.000000,9,0.0000000000,0.0000000000,0.0000002083
256,8.0,n^(1/q)/2,1.000000,0,0.0589546785,0.2627274692,0.6865806580
256,8.0,n^(1/q)/2,1.000000,1,0.0188253913,0.1710325480,0.1666852385
256,8.0,n^(1/q)/2,1.000000,2,0.0032207258,0.0851224363,0.0245302431
256,8.0,n^(1/q)/2,1.000000,3,0.0002039072,0.0247483440,0.0014639497
256,8.0,n^(1/q)/2,1.000000,4,0.0000028684,0.0023529839,0.0000204492
256,8.0,n^(1/q)/2,1.000000,5,0.0000000056,0.0000222361,0.0000002429
256,8.0,n^(1/q)/2,1.000000,6,0.0000000041,0.0000001192,0.0000002084
256,8.0,n^(1/q)/2,1.000000,7,0.0000000000,0.0000000000,0.0000002083
256,8.0,n^(1/q)/2,1.000000,8,0.0000000041,0.0000001192,0.0000002084
256,8.0,n^(1/q)/2,1.000000,9,0.0000000000,0.0000000000,0.0000002083
256,8.0,n^(1/q)*2,4.000000,0,2.7641811371,2.9997930527,0.9998381138
256,8.0,n^(1/q)*2,4.000000,1,0.8820906878,0.9998965263,0.9867966771
256,8.0,n^(1/q)*2,4.000000,2,0.0589546785,0.2627274692,0.6865806580
256,8.0,n^(1/q)*2,4.000000,3,0.0188253913,0.1710325480,0.1666852385
256,8.0,n^(1/q)*2,4.000000,4,0.0032207258,0.0851224363,0.0245302431
256,8.0,n^(1/q)*2,4.000000,5,0.0002039072,0.0247483440,0.0014639497
256,8.0,n^(1/q)*2,4.000000,6,0.0000028684,0.0023529839,0.0000204492
256,8.0,n^(1/q)*2,4.000000,7,0.0000000056,0.0000222361,0.0000002429
256,8.0,n^(1/q)*2,4.000000,8,0.0000000041,0.0000001192,0.0000002084
256,8.0,n^(1/q)*2,4.000000,9,0.0000000000,0.0000000000,0.0000002083
256,8.0,max+1,1.000000,0,0.0589546785,0.2627274692,0.6865806580
256,8.0,max+1,1.000000,1,0.0188253913,0.1710325480,0.1666852385
256,8.0,max+1,1.000000,2,0.0032207258,0.0851224363,0.0245302431
256,8.0,max+1,1.000000,3,0.0002039072,0.0247483440,0.0014639497
256,8.0,max+1,1.000000,4,0.0000028684,0.0023529839,0.0000204492
256,8.0,max+1,1.000000,5,0.0000000056,0.0000222361,0.0000002429
256,8.0,max+1,1.000000,6,0.0000000041,0.0000001192,0.0000002084
256,8.0,max+1,1.000000,7,0.0000000000,0.0000000000,0.0000002083
256,8.0,max+1,1.000000,8,0.0000000041,0.0000001192,0.0000002084
256,8.0,max+1,1.000000,9,0.0000000000,0.0000000000,0.0000002083
256,8.0,max+n^(1/2q),1.414214,0,0.3308390379,0.4141403735,0.8603398204
256,8.0,max+n^(1/2q),1.414214,1,0.3187276125,0.3837924004,18.4145660400
256,8.0,max+n^(1/2q),1.414214,2,0.2354670912,0.3064804077,6.9722762108
256,8.0,max+n^(1/2q),1.414214,3,0.1498876959,0.2224392444,2.5027363300
256,8.0,max+n^(1/2q),1.414214,4,0.0727231950,0.1363840103,0.7831586599
256,8.0,max+n^(1/2q),1.414214,5,0.0209356565,0.0605921820,0.1727525592
256,8.0,max+n^(1/2q),1.414214,6,0.0022335006,0.0139789516,0.0165897831
256,8.0,max+n^(1/2q),1.414214,7,0.0000415205,0.0008219368,0.0003023788
256,8.0,max+n^(1/2q),1.414214,8,0.0000000410,0.0000029088,0.0000004345
256,8.0,max+n^(1/2q),1.414214,9,0.0000000031,0.0000001192,0.0000002089
1024,1.0,n^(1/q),1024.000000,0,0.0031684537,0.0056645451,0.0031481106
1024,1.0,n^(1/q),1024.000000,1,0.0000101883,0.0000318893,0.0000101677
